Desarrollador,sentiment_analysis_0,sentiment_analysis_1,sentiment_analysis_2
Andrey rumak,1,1,1
Andrii vintsevych,15,15,15
Andy wallace,2,2,2
Angry mob games,1,1,1
Animation arts,1,1,1
Animu game,1,1,1
Anisoptera games,5,5,5
Ankama studio,8,8,8
Ankur rathore,3,3,3
Anne mönkkönen,1,1,1
Anoop nihar srinivas,3,3,3
Anothink,2,2,2
Antanas marcelionis,1,1,1
Anteater games,1,1,1
Anthony rotondo,19,19,19
Antonio carcagnì,40,40,40
Antonio renna,2,2,2
Anvate games,1,1,1
Apeiron,1,1,1
Aperture tag team,11,11,11
App2fun,2,2,2
Aquiris game studio,2,2,2
Arachnid games,2,2,2
Aratog llc,1,1,1
Arc system works,10,10,10
Archive entertainment,39,39,39
Arkane studios,128,128,128
Arkavi studios,1,1,1
Arkedo,3,3,3
Armature studio,1,1,1
Arrowhead game studios,107,107,107
Artefacts studio,1,1,1
Artefacts studios,1,1,1
Artery games,9,9,9
Artifex mundi,3,3,3
Artifice studio,4,4,4
Artplant,48,48,48
Ascaron,2,2,2
Ascaron entertainment ltd,2,2,2
Ascension entertainment llc,6,6,6
Aslan game studio,3,3,3
Aspyr,1489,1489,1489
Aspyr studios,17,17,17
Atapki,1,1,1
Atari,19,19,19
Atelier 801,26,26,26
Atom republic,1,1,1
Atomictorch studio,1,1,1
Atum software,1,1,1
Atypical games,1,1,1
Aurelien regard,1,1,1
Austin handle,1,1,1
Autobotika,1,1,1
Avalanche software,3,3,3
Avalanche studios,490,490,490
Avidly wild games,3,3,3
Avinash kalapala,3,3,3
Awar,2,2,2
Awesome games studio,53,53,53
Awesomeblade,1,1,1
Axis game factory,3,3,3
Axis game factory llc,4,4,4
Axolot games,16,16,16
Axyos games,2,2,2
Azamatika,1,1,1
B-alive,1,1,1
B-alive gmbh,2,2,2
B-evil,2,2,2
Back to basics gaming,16,16,16
Bacon wrapped games,1,1,1
Badland studio,5,5,5
Baggy cat ltd,4,4,4
Baller industries,2,2,2
Bandai namco studio inc,9,9,9
Bankroll studios,24,24,24
Bare mettle entertainment,1,1,1
Basaltic studio,2,2,2
Batholith entertainment,1,1,1
Batterystaple games,2,2,2
Battlegoat studios,4,4,4
Beam team games,68,68,68
Beamdog,6,6,6
Beamng,13,13,13
Beautifun games,1,1,1
Bedlam games,1,1,1
Bedtime digital games,1,1,1
Beenox,1,1,1
Behold studios,6,6,6
Ben 'yahtzee' croshaw,1,1,1
Ben garney,19,19,19
Ben palgi,5,5,5
Ben prunty music,1,1,1
Benjamin bryant,1,1,1
Benjamin rivers inc,4,4,4
Best gaem studio,1,1,1
Best way,4,4,4
Betadwarf,4,4,4
Bethesda game studios,389,389,389
Biart company llc,1,1,1
Big ant studios,7,7,7
Big corporation,12,12,12
Big fat alien,4,4,4
Big fat simulations inc,2,2,2
Big finish games,1,1,1
Big huge games,35,35,35
Big robot ltd,20,20,20
Bigant studios,1,1,1
Bigmoon studios,2,2,2
Binary fortress software,1,1,1
Binary zoo,6,6,6
Bioware,80,80,80
Bioware corporation,1,1,1
Bitbox ltd,26,26,26
Bitfinity,1,1,1
Bithell games,25,25,25
Bithuffel,1,1,1
Bitl,1,1,1
Bizarre creations,4,4,4
Black death apps limited,1,1,1
Black element,2,2,2
Black eye games,4,4,4
Black forest games,1,1,1
Black isle studios,10,10,10
Black jacket studios,1,1,1
Black lion studios,1,1,1
Black pants studio,8,8,8
Black sea studios ltd,2,2,2
Black shell games,4,4,4
Black wing foundation,2,2,2
Blackbird interactive,3,3,3
Blackfire games,1,1,1
Blackhole,4,4,4
Blacklight interactive,20,20,20
Blackmill games,102,102,102
Blackpowder games,1,1,1
Blackspot entertainment,1,1,1
Blankmediagames,34,34,34
Blazing griffin,3,3,3
Blender foundation,9,9,9
Blendo games,11,11,11
Blind sky studios,5,5,5
Blind squirrel,6,6,6
Blinkworks media,6,6,6
Blit software,12,12,12
Bloober team sa,7,7,7
Blooming buds studio,1,1,1
Blue bottle games,11,11,11
Blue byte,12,12,12
Blue isle studios,12,12,12
Blue mammoth games,81,81,81
Blue manchu,8,8,8
Blue tea games,1,1,1
Bluebutton games,11,11,11
Blueeagle productions,2,2,2
Bluegiant interactive,3,3,3
Bluehole ginno games,3,3,3
Blueline games,5,5,5
Bob the game development bot,2,2,2
Bohemia interactive,1146,1146,1146
Bombservice,1,1,1
Boneloaf,25,25,25
Bongfish gmbh,1,1,1
Boolat games,2,2,2
Boomzap entertainment,1,1,1
Boreal sun,1,1,1
Born ready games,1,1,1
Born ready games ltd,9,9,9
Boss baddie,3,3,3
Bossa studios,118,118,118
Brace yourself games,18,18,18
Brain bombers,1,1,1
Brainbox software,1,1,1
Brainchild,1,1,1
Brainy studio llc,1,1,1
Brawsome,2,2,2
Breakaway games,1,1,1
Breakfall,7,7,7
Brhp,1,1,1
Brian cronin,3,3,3
Brightrock games,7,7,7
Brilliant skies ltd,9,9,9
Broken rules,3,3,3
Bromoco games,1,1,1
Browny application,1,1,1
Brytenwalda,6,6,6
Bs1 &amp; bsl team,1,1,1
Bugbear,29,29,29
Bugbear entertainment,13,13,13
Bugbyte ltd,1,1,1
Buka entertainment,1,1,1
Bulbware,1,1,1
Bumpkinbrothers,2,2,2
Burstray games,1,1,1
Burut ct,1,1,1
Butterscotch shenanigans,4,4,4
Bytebin,4,4,4
C3sk,4,4,4
Cabygon,1,1,1
Cadence games,2,2,2
Cadenza interactive,3,3,3
Calum bowen,1,1,1
Camouflaj,1,1,1
Campo santo,48,48,48
Camshaft software,4,4,4
Can explode,2,2,2
Candyrocketstudio,1,1,1
Capcom,106,106,106
Capcom game studio vancouver,19,19,19
Capcom vancouver,14,14,14
Cape copenhagen,1,1,1
Capybara,3,3,3
Capybara games,9,9,9
Carbine studios,7,7,7
Carbon games,72,72,72
Cardboard keep,1,1,1
Carlo castellano,8,8,8
Carlsen games,6,6,6
Carmine t. guida,3,3,3
Castro brothers,2,2,2
Cat in jar games,1,1,1
Cat5games,2,2,2
Catalyst games lab,1,1,1
Cauldron,2,2,2
Cavedog entertainment,5,5,5
Cccp,2,2,2
Cd projekt red,64,64,64
Cellar door games,42,42,42
Celsius game studios,1,1,1
Centauri production,2,2,2
Ceri williams,4,4,4
Chad close,1,1,1
Chaosoft games,1,1,1
Charyb games,1,1,1
Chasing carrots,1,1,1
Cherry pop games,10,10,10
Childish things,2,2,2
Choice of games,10,10,10
Choice provisions,1,1,1
Chondrite games,1,1,1
Chris sawyer productions,4,4,4
Chucklefish,344,344,344
Ci games,15,15,15
Cinemax,4,4,4
Cinopt studios,2,2,2
Cipher prime studios,4,4,4
Circle five studios,9,9,9
City interactive,20,20,20
Civilsavages,1,1,1
Clapfoot,1,1,1
Clever endeavour games,3,3,3
Clickgames,1,1,1
Clickteam,4,4,4
Cliffhanger productions,2,2,2
Climax studios,4,4,4
Clockstone,3,3,3
Cloud 9 studio,1,1,1
Cm softworks,1,1,1
Co. ltd,127,127,127
Co.ltd,127,127,127
Coaguco industries,1,1,1
Cobalt-57,1,1,1
Cobra mobile,2,2,2
Cockroach inc,1,1,1
Cococucumber,2,2,2
Code club ab,2,2,2
Code headquarters llc,8,8,8
Code mystics,2,2,2
Codebrush games,39,39,39
Codeglue,6,6,6
Codemasters,15,15,15
Codemasters action studio,1,1,1
Codemasters birmingham,1,1,1
Codemasters digital,2,2,2
Codemasters racing,28,28,28
Codemasters studios,5,5,5
Codename entertainment inc,2,2,2
Codeusa,2,2,2
Code}{atch,58,58,58
Coffee stain studios,339,339,339
Cold beam games,22,22,22
Colibri games,2,2,2
Collected worlds,1,1,1
Colonthree enterprises,1,1,1
Colossal games,1,1,1
Colossal order ltd,88,88,88
Comcept,1,1,1
Comipo! llp,2,2,2
Compile heart,21,21,21
Compulsion games,8,8,8
Concernedape,98,98,98
Conrad nelson,1,1,1
Convoy games,2,2,2
Core design,4,4,4
Coredumping,3,3,3
Coreplay gmbh,2,2,2
Corrosive studios llc,1,1,1
Cosmic cow llc,7,7,7
Counterplay games inc,5,5,5
Crackpot entertainment,2,2,2
Crackshell,13,13,13
Crankshaft games,1,1,1
Crass studios,1,1,1
Crate entertainment,18,18,18
Crazy moo games,6,6,6
Crazy viking studios,4,4,4
Creability,13,13,13
Creat studio,1,1,1
Creative assembly,216,216,216
Creativeforge games,3,3,3
Creepy cute,1,1,1
Crescent moon games,2,2,2
Crespirit,2,2,2
Crian soft,1,1,1
Criterion games,48,48,48
Critical studio,12,12,12
Croteam,36,36,36
Crowbar collective,24,24,24
Crows crows crows,21,21,21
Cryptic sea,1,1,1
Cryptic studios,89,89,89
Crystal dynamics,164,164,164
Crystal shard,2,2,2
Crytek,110,110,110
Crytek studios,19,19,19
Csr-studios,10,10,10
Cubed productions llc,19,19,19
Cupholder,1,1,1
Curve digital,1,1,1
Curve studios,2,2,2
Cyan worlds,2,2,2
Cyanide,2,2,2
Cyanide montreal,2,2,2
Cyanide studio,7,7,7
Cyanide studio - spiders studios,1,1,1
Cyanide studios,10,10,10
Cyberconnect2 co. ltd,40,40,40
Cyberdreams,2,2,2
Cyberlore,1,1,1
Cybertime system,7,7,7
D-pad studio,7,7,7
D3t,1,1,1
Daedalic entertainment,16,16,16
Dagestan technology,1,1,1
Damaged,1,1,1
Dambuster studios,1,1,1
Damian sommer,3,3,3
Dan  walters,4,4,4
Dan fornace,13,13,13
Dan walters,2,2,2
Dancing dragon games,2,2,2
Daniel celemín,1,1,1
Daniel davies,8,8,8
Daniel jonathan bourke,7,7,7
Daniel mullins games,11,11,11
Daniel snd,1,1,1
Darius bode,1,1,1
Dark amber softworks,1,1,1
Dark artz entertainment,1,1,1
Dark day interactive,2,2,2
Dark energy digital ltd,4,4,4
Darkelite,3,3,3
Darklight games,1,1,1
Data realms,11,11,11
David mulder,1,1,1
David oreilly,36,36,36
David stark,3,3,3
David szymanski,7,7,7
David williamson,1,1,1
Davide caio,40,40,40
Dawid bujak,1,1,1
Day 1 studios,10,10,10
Daybreak game company,446,446,446
Days of wonder,1,1,1
Dead mage,1,1,1
Dead shark triplepunch,6,6,6
Deadfactory,1,1,1
Deadman,1,1,1
Decent machine,2,2,2
Deck 13,8,8,8
Deck13,1,1,1
Deck13 hamburg,2,2,2
Decky coss,11,11,11
Deconstructeam,7,7,7
Deep red limited,3,3,3
Deep silver volition,233,233,233
Deepred,1,1,1
Defence alliance team,4,4,4
Defiant development,9,9,9
Deion mobile,1,1,1
Dekovir entertainment,6,6,6
Demiurge studios,7,7,7
Denis ovsyannikov,2,2,2
Dennaton games,166,166,166
Denver productions,2,2,2
Desert owl games llc,2,2,2
Design factory,1,1,1
Destructive creations,5,5,5
Devespresso games,1,1,1
Devgru-p,3,3,3
Devil's details,14,14,14
Dexp,1,1,1
Dharker studio,2,2,2
Dice,119,119,119
Diezelpower,7,7,7
Digerati distribution,6,6,6
Diggerworld ltd,7,7,7
Digital arrow,1,1,1
Digital confectioners,59,59,59
Digital dawn studios,2,2,2
Digital extremes,638,638,638
Digital furnace games,1,1,1
Digital happiness,1,1,1
Digital leisure inc,5,5,5
Digital melody,5,5,5
Digital tentacle,1,1,1
Digitalmindsoft,33,33,33
Diminished studios,2,2,2
Dimmdrive inc,1,1,1
Dimps,32,32,32
Dingaling,9,9,9
Dingo games,3,3,3
Dinosaur polo club,15,15,15
Dischan media,4,4,4
Disney interactive,1,1,1
Dl softworks,7,7,7
Dns development,2,2,2
Do my best,1,1,1
Dobro_slon,1,1,1
Doctor entertainment ab,29,29,29
Dodge roll,10,10,10
Dogenzaka lab,1,1,1
Dolphinbarn,1,1,1
Dominique grieshofer,8,8,8
Dontnod entertainment,192,192,192
Doomster entertainment,1,1,1
Dotemu,24,24,24
Dotemu sas,2,2,2
Double action factory,52,52,52
Double damage games,4,4,4
Double eleven,2,2,2
Double fine productions,78,78,78
Double helix games,13,13,13
Doublebear productions,3,3,3
Doubledutch games,83,83,83
Doublesix,1,1,1
Doublesix games,1,1,1
Dovetail games,33,33,33
Dr studios,10,10,10
Dr. kimberly voll,5,5,5
Dragonfly,34,34,34
Dreadbit,1,1,1
Dream reactor,1,1,1
Dreamory,1,1,1
Dreampainters,2,2,2
Drinkbox studios,11,11,11
Drixy games,1,1,1
Droqen,1,1,1
Dry cactus,3,3,3
Ductape studio,3,3,3
Duelboot,1,1,1
Dumativa creative studio,2,2,2
Dylan fitterer,55,55,55
E-line media,2,2,2
Ea - maxis,10,10,10
Ea black box,1,1,1
Ea los angeles,29,29,29
Ea redwood shores,19,19,19
Eagle dynamics sa,1,1,1
Easyanticheat ltd,3,3,3
Easygamestation,13,13,13
Eat create sleep,6,6,6
Ed key and david kanaga,10,10,10
Edelweiss,3,3,3
Eden games,1,1,1
Eden industries,5,5,5
Eden studios,7,7,7
Edge case games ltd,31,31,31
Edge of reality,370,370,370
Edmund mcmillen,7,7,7
Edmund mcmillen and florian himsl,185,185,185
Efecto studios,315,315,315
Eforb,9,9,9
Egamea game studios,2,2,2
Eggcode,4,4,4
Eggtooth team,1,1,1
Egosoft,17,17,17
Eidos interactive,1,1,1
Eidos montreal,44,44,44
Eidos studio hungary,4,4,4
Eidos-montréal,27,27,27
Eightyeightgames,7,7,7
Eko software,36,36,36
Ekuator games,1,1,1
El huervo / niklas åkerblad,1,1,1
Elagotech,1,1,1
Elder games,1,1,1
Elecorn,11,11,11
Electrolyte,2,2,2
Electronic arts,14,14,14
Eleon game studios,8,8,8
Elias viglione,44,44,44
Elijah newman-gomez,18,18,18
Elite games team,1,1,1
Elixir studios,3,3,3
Elliptic games,3,3,3
Emily carroll,3,3,3
Emmanuel salva cruz,2,2,2
Emmett butler,11,11,11
Empires,2,2,2
Empty clip studios,2,2,2
Endgame studios,1,1,1
Endless loop studios,3,3,3
Endlessfluff games,2,2,2
Endnight games ltd,205,205,205
Ensemble studios,137,137,137
Ensenasoft,1,1,1
Entheogen studios llc,1,1,1
Entity medialab,1,1,1
Entrada interactive llc,17,17,17
Epiphany games,1,1,1
Eqgames,11,11,11
Eren aydın,1,1,1
Eric chahi,1,1,1
Eric hartman,19,19,19
Eric provan - ayyo games,1,1,1
Erik asmussen,10,10,10
Erik svedäng,1,1,1
Erkka lehmus (co-designer),1,1,1
Erobotan,1,1,1
Es team,1,1,1
Estsoft corp,1,1,1
Ethrea dreams,1,1,1
Eugen systems,44,44,44
Eurocom,1,1,1
Europe at war development team,1,1,1
Evan todd,1,1,1
Everything unlimited ltd,48,48,48
Evga,1,1,1
Evgenii gubanov,1,1,1
Evgeny shcherbakov,1,1,1
Evil tortilla games,18,18,18
Evil twin artworks,2,2,2
Exato game studios,1,1,1
Exato games studio,5,5,5
Excalibur,1,1,1
Exdream gmbh,2,2,2
Exe games inc,20,20,20
Exe-create,1,1,1
Exor studios,5,5,5
Exosyphen studios,2,2,2
Expansive worlds,94,94,94
Extend studio,3,3,3
Extrokold games,1,1,1
Eyebrow interactive,3,3,3
Eyedentity games inc,21,21,21
Eyemobi ltd,2,2,2
Eyzi,22,22,22
Fabio ferrara,57,57,57
Facepunch studios,2510,2510,2510
Factor 5,1,1,1
Failbetter games,6,6,6
Fallen snow studios,1,1,1
Fancy bytes,1,1,1
Fancy fish games,1,1,1
Farsight studios,4,4,4
Farsky interactive,11,11,11
Fatshark,34,34,34
Fayju,2,2,2
Felistella,11,11,11
Feral interactive,2238,2238,2238
Fermenter games,1,1,1
Fervent,1,1,1
Fictiorama studios,1,1,1
Fiddlesticks games,1,1,1
Filip victor,4,4,4
Final boss entertainment,1,1,1
Final form games,3,3,3
Finji,1,1,1
Firaxis,42,42,42
Firaxis games,505,505,505
Fire hose games,2,2,2
Firebase industries ltd,1,1,1
Firefly studios,44,44,44
Firemint,1,1,1
Fireproof games,3,3,3
Fishcow studio,1,1,1
Fishing cactus,1,1,1
Fishing planet llc,11,11,11
Fishlabs entertainment gmbh,2,2,2
Fistful of frags team,129,129,129
Five-bn games,2,2,2
Fix games,127,127,127
Fix korea,127,127,127
Fixpoint productions ltd,2,2,2
Flashback games,1,1,1
Flippfly,7,7,7
Florian himsl,5,5,5
Flox studios ltd,1,1,1
Flump studios,1,1,1
Flyanvil,3,3,3
Flying cafe for semianimals,1,1,1
Flying helmet games,2,2,2
Flying squirrel entertainment,8,8,8
Flying wild hog,45,45,45
Flyleap studios,2,2,2
Flyleap studios pty. ltd,4,4,4
Foam entertainment,1,1,1
Focus home interactive,6,6,6
Forbes  consult ltd,2,2,2
Forbes consult ltd,1,1,1
Force of habit,1,1,1
Forever entertainment s. a,15,15,15
Forgotten empires,3,3,3
Fortress forever development team,3,3,3
Four quarters,4,4,4
Fourbitfriday,1,1,1
Fractal phase,1,1,1
Freakinware limited,2,2,2
Freakinware studios,26,26,26
Freakzone games,9,9,9
Fred wood,4,4,4
Free games info,1,1,1
Free lives,123,123,123
Free reign entertainment,26,26,26
Freebird games,69,69,69
Freegamer,2,2,2
Freejam,344,344,344
Freezenova,1,1,1
French-bread,2,2,2
Fresh3d,1,1,1
Frictional games,63,63,63
Frima studio,1,1,1
Frog city software,1,1,1
Frogames,6,6,6
Frogdice,2,2,2
Frogshark,1,1,1
Frogsong studios ab,1,1,1
Frogwares,11,11,11
Fromsoftware,155,155,155
Frontier,8,8,8
Frontier developments,1,1,1
Frontwing,4,4,4
Frozenbyte,43,43,43
Fugazo,1,1,1
Full control,2,2,2
Full control studios,6,6,6
Fullbright,42,42,42
Fullpowersideattack.com,1,1,1
Fun sponge games,1,1,1
Funcom,13,13,13
Funselektor labs inc,7,7,7
Furiously inactive games,1,1,1
Fusty game,3,3,3
Futuremark,4,4,4
Futurlab,1,1,1
G-old,1,1,1
G-trax,1,1,1
G2crew,4,4,4
Gabbergames.com,1,1,1
Gaijin entertainment,6,6,6
Gaijin entertainment corporation,5,5,5
Gaijin games,38,38,38
Galactic cafe,103,103,103
Galaxytrail,10,10,10
Gambrinous,1,1,1
Game dev castle,3,3,3
Game distillery s.r.o,1,1,1
Game in a bottle,3,3,3
Game mechanics,4,4,4
Game nation inc,1,1,1
Game-labs,5,5,5
Gameart studio gmbh,2,2,2
Gamebryo,1,1,1
Gameconnect,6,6,6
Gamecrafterteam,3,3,3
Gameguyz,2,2,2
Gameore,7,7,7
Gamepires,3,3,3
Gameprix,3,3,3
Gameus inc,3,3,3
Gaming minds,1,1,1
Gaming minds studios,1,1,1
Gamious,1,1,1
Ganz,8,8,8
Gas powered games,38,38,38
Gatling goat studios,1,1,1
Gausswerks,2,2,2
Gdt limited,1,1,1
Gearbox software,736,736,736
Geek sloth games,1,1,1
Gemayue,2,2,2
Genee network,1,1,1
General arcade,7,7,7
Genetix studio,1,1,1
Geniaware srl,1,1,1
"Geoff ""zag"" keene",1,1,1
Geoff keighley,4,4,4
Ghost town games ltd,2,2,2
Ghostshark,16,16,16
Giant army,9,9,9
Giant squid,4,4,4
Giants software,36,36,36
Ginger labs llc,1,1,1
Giulia airoldi,4,4,4
Gl33k,3,3,3
Glass knuckle games,2,2,2
Glyphx games,1,1,1
Gmbh,5,5,5
Gnisoft,1,1,1
Going loud studios,27,27,27
Goldhawk interactive,2,2,2
Golemlabs,1,1,1
Gone north games,17,17,17
Good games,1,1,1
Gord10,3,3,3
Grabthegames studios,1,1,1
Gravity interactive,7,7,7
Gravvit ltd,2,2,2
Gray matter studios,3,3,3
Great war team,5,5,5
Green lava studios,8,8,8
Greenheart games,88,88,88
Gremlin interactive,2,2,2
Grey alien games,2,2,2
Grey havens,153,153,153
Grip games,5,5,5
Gromada,1,1,1
Grynsoft,7,7,7
Gsc game world,27,27,27
Gtgd,1,1,1
Gun,4,4,4
Gun media,1,1,1
Gunfire games,2,2,2
Guru games,1,1,1
Gustavo santos,6,6,6
Haemimont games,57,57,57
Halfbus,3,3,3
Halissoni,1,1,1
Halycon media gmbh &amp; co. kg,1,1,1
Hammer labs,2,2,2
Hammerfall publishing,5,5,5
Hanako games,15,15,15
Handmade game,1,1,1
Handyman studios,11,11,11
Hardit singh,3,3,3
Hardsuit labs,151,151,151
Harebrained schemes,16,16,16
Harvester games,3,3,3
Hato moa,11,11,11
He saw,1,1,1
Headfirst productions,1,1,1
Headup games / crenetic,2,2,2
Headup games / radon labs,2,2,2
Heart machine,8,8,8
Heartbit interactive,1,1,1
Hellbent games,2,2,2
Hello games,179,179,179
Hello there ab,9,9,9
Hemisphere games,2,2,2
Henrique pegacha,1,1,1
Her interactive,2,2,2
Hesketh studios,6,6,6
Hexage,2,2,2
Heydeck games,3,3,3
Hi-rez studios,141,141,141
Hidden path entertainment,106,106,106
High impact games,1,1,1
High voltage software,103,103,103
Hinterland studio inc,41,41,41
Hipix studio,1,1,1
Hippomancer,1,1,1
Hitbox team,6,6,6
Hitcents,7,7,7
Holotech studios,14,14,14
Holy priest,16,16,16
Holy warp,2,2,2
Home net games,1,1,1
Hoobalugalar_x,26,26,26
Hosted games,3,3,3
Hostel games,2,2,2
Hothead games,4,4,4
House of tales,1,1,1
House on fire,1,1,1
Housemarque,1,1,1
Humble hearts llc,40,40,40
Humongous entertainment,15,15,15
Huniepot,46,46,46
Hunted cow studios,6,6,6
Hydravision entertainment,5,5,5
Hyper hippo games,136,136,136
Hyperboreangames,1,1,1
Hypercane studios,1,1,1
Hypersloth,5,5,5
Hörberg productions,4,4,4
I fight bears,2,2,2
Ian campbell,9,9,9
Ice entertainment,9,9,9
Ice water games,15,15,15
Ice-pick lodge,5,5,5
Icetesy sprl,8,8,8
Id software,156,156,156
Idea factory,30,30,30
Idhas studios,1,1,1
Idigicon,3,3,3
Idol fx,3,3,3
If studios,1,1,1
Igry.ru,1,1,1
Iguana entertainment,2,2,2
Ilex games,4,4,4
Illfonic,1,1,1
Illwinter game design,1,1,1
Imaekgames [imaek limited],1,1,1
Image &amp; form,3,3,3
Imagecode llc,1,1,1
Imgn.pro,1,1,1
Immersive douro,1,1,1
In collaboration with  ubisoft shanghai,4,4,4
Incandescent games,1,1,1
Increpare games,2,2,2
Inferno games,1,1,1
Infinite interactive,3,3,3
Infinite monkeys entertainment ltd,1,1,1
Infinity plus 2,2,2,2
Infinity ward,210,210,210
Ink stains games,1,1,1
Inner seas,1,1,1
Innocent grey,1,1,1
Ino-co,1,1,1
Ino-co plus,3,3,3
Inre,5,5,5
Instant kingdom,2,2,2
Instinct games,315,315,315
Insurgency development team,4,4,4
Interaction studios,2,2,2
Interceptor entertainment,8,8,8
Interdimensional games inc,3,3,3
Interplay inc,7,7,7
Interwave studios,6,6,6
Inti creates,1,1,1
Introversion software,122,122,122
Invent4 entertainment,107,107,107
Invertmouse,14,14,14
Invictus-games llc,1,1,1
Inxile entertainment,8,8,8
Io entertainment,2,2,2
Io interactive,8,8,8
Io interactive a/s,20,20,20
Io-interactive a/s,95,95,95
Ion storm,22,22,22
Ionfx,2,2,2
Ipacs,1,1,1
Iridium studios,6,6,6
Iron tower studio,2,2,2
Ironclad games,26,26,26
Ironhide game studio,16,16,16
Ironsun studios,1,1,1
Irrational games,275,275,275
Isaac schankler,18,18,18
Isotx,1,1,1
Istom games kft,4,4,4
Italic pig,1,1,1
Ivan zanotti's mymadness works,3,3,3
Ivory towerubisoft,18,18,18
Jae lee productions,1,1,1
Jagex,49,49,49
Jagex limited,146,146,146
James id,1,1,1
Jarhead games,1,1,1
Jason oda,1,1,1
Jason rohrer,2,2,2
Jasper byrne,2,2,2
Javelin oü,1,1,1
Jckslap,5,5,5
Jdm4ik,15,15,15
Je software,1,1,1
Jeroen van oosten,3,3,3
Jetcat games,2,2,2
Jetdogs studios,6,6,6
Jetpackgone,2,2,2
Jforce games,15,15,15
Jim guthrie,3,3,3
Jimbob games,1,1,1
Jiw-games,6,6,6
Johannes eski,7,7,7
Johannes gotlén,1,1,1
John cullen,1,1,1
John szymanski,1,1,1
John wizard,1,1,1
Jon gallant,2,2,2
Jon sudbury games,1,1,1
Jonathan wood,3,3,3
Joni kittaka,11,11,11
Josh koenig (slashandz),1,1,1
Joshua neurnberger,1,1,1
Jowood vienna,1,1,1
Joycity,15,15,15
Juicy beast studio,1,1,1
Jujubee s.a,1,1,1
Jumpcore productions,2,2,2
Jurlo,2,2,2
Jussi kukkonen,24,24,24
K bros games,2,2,2
Kadokawa,12,12,12
Kadokawa games / grasshopper manufacture,5,5,5
Kalypso media digital,1,1,1
Kaos studios,8,8,8
Katapult,1,1,1
Katauri,7,7,7
Katauri interactive,1,1,1
Katharine marsh,3,3,3
Kchamp games,8,8,8
Keen games,7,7,7
Keen software house,16,16,16
Keinart lobre,2,2,2
Kerberos productions,1,1,1
Kerberos productions inc,4,4,4
Kew mcparlane,1,1,1
Key17 games,1,1,1
Khb-soft,1,1,1
Kheops studio,1,1,1
Kiddy,1,1,1
Killhouse games,10,10,10
Killmonday games ab,2,2,2
Kinelco &amp; lone elk creative,5,5,5
King art,1,1,1
Kintogames,4,4,4
Kitatus studios,2,2,2
Kitfox games,2,2,2
Kittehface software,2,2,2
Kixeye,2,2,2
Klace,1,1,1
Klei entertainment,166,166,166
Kloonigames,2,2,2
Knuckle cracker,3,3,3
Koboldgames,1,1,1
Kog,30,30,30
Koga tech limited,3,3,3
