Id_usuario,Año_lanzamiento,Horas_jugadas,Género
jimmynoe,2018,0.0,Simulation
76561198041008266,Sin dato,9067.58,Sin dato
Lickidactyl,2014,1831.93,Software Training
76561197995725436,2012,682.35,Sports
76561197995725436,2013,1319.77,Sports
76561197995725436,2014,1217.99,Sports
76561197995725436,2015,352.83,Sports
shinomegami, 2011,10.6,Strategy
shinomegami,1993,366.68,Strategy
shinomegami,1995,341.42,Strategy
shinomegami,1997,0.0,Strategy
shinomegami,1998,0.0,Strategy
shinomegami,1999,0.23,Strategy
shinomegami,2000,0.0,Strategy
shinomegami,2001,0.03,Strategy
shinomegami,2002,40.57,Strategy
shinomegami,2003,8860.26,Strategy
shinomegami,2004,13.74,Strategy
shinomegami,2005,0.0,Strategy
shinomegami,2006,0.03,Strategy
shinomegami,2007,1147.68,Strategy
shinomegami,2008,5.930000000000001,Strategy
shinomegami,2009,1246.03,Strategy
shinomegami,2010,853.1400000000001,Strategy
shinomegami,2011,106.42999999999999,Strategy
shinomegami,2012,1376.46,Strategy
shinomegami,2013,2458.47,Strategy
shinomegami,2014,2128.9300000000003,Strategy
shinomegami,2015,1317.53,Strategy
shinomegami,2016,22.99,Strategy
shinomegami,2017,0.0,Strategy
76561198073642113,2014,3460.85,Utilities
ScottyG555,2015,2805.23,Video Production
Xyphien,2005,121.6,Web Publishing
Xyphien,2012,1077.62,Web Publishing
Xyphien,2015,1183.52,Web Publishing
